
 entered Java Program
06:17:47,288 [main] INFO Ctrl$2 - >>> PGX engine running.

 After Compiling greenmarl Java Program

 graph loaded

 run start

 run ended
Total number of nodes:4039
 the label is 3420

 the label is 3434

 the label is 3434

 the label is 3420

 the label is 3435

 the label is 3434

 the label is 3434

 the label is 3435

 the label is 3434

 the label is 3420

 the label is 3434

 the label is 3434

 the label is 3434

 the label is 3434

 the label is 3434

 the label is 3435

 the label is 3434

 the label is 3420

 the label is 3420

 the label is 3434

 the label is 3434

 the label is 3372

 the label is 3372

 the label is 3434

 the label is 3183

 the label is 3430

 the label is 3434

 the label is 3434

 the label is 3434

 the label is 3434

 the label is 3434

 the label is 3434

 the label is 3434

 the label is 3434

 the label is 3430

 the label is 3434

 the label is 3435

 the label is 3434

 the label is 3434

 the label is 3434

 the label is 3434

 the label is 3354

 the label is 3434

 the label is 3435

 the label is 3434

 the label is 3434

 the label is 3434

 the label is 3434

 the label is 3420

 the label is 3434

 the label is 3434

 the label is 3434

 the label is 3434

 the label is 3434

 the label is 3430

 the label is 3434

 the label is 3434

 the label is 3216

 the label is 3434

 the label is 3354

 the label is 3434

 the label is 3435

 the label is 3434

 the label is 3434

 the label is 3420

 the label is 3434

 the label is 3434

 the label is 3435

 the label is 3430

 the label is 3430

 the label is 3430

 the label is 3230

 the label is 3430

 the label is 3435

 the label is 3420

 the label is 3430

 the label is 3434

 the label is 3434

 the label is 3430

 the label is 3435

 the label is 3434

 the label is 3434

 the label is 3420

 the label is 3434

 the label is 3435

 the label is 3434

 the label is 3434

 the label is 3434

 the label is 3434

 the label is 3434

 the label is 3421

 the label is 3435

 the label is 3372

 the label is 3434

 the label is 3434

 the label is 3434

 the label is 3434

 the label is 3434

 the label is 3435

 the label is 3434

 the label is 3434

 the label is 3434

 the label is 3434

 the label is 3434

 the label is 3434

 the label is 3434

 the label is 3434

 the label is 3405

 the label is 3434

 the label is 3407

 the label is 3400

 the label is 3270

 the label is 3271

 the label is 3434

 the label is 3420

 the label is 3434

 the label is 3434

 the label is 3434

 the label is 3434

 the label is 3434

 the label is 3434

 the label is 3434

 the label is 3434

 the label is 3282

 the label is 3423

 the label is 3435

 the label is 3420

 the label is 3435

 the label is 3434

 the label is 3434

 the label is 3434

 the label is 3290

 the label is 3434

 the label is 3434

 the label is 3435

 the label is 3430

 the label is 3420

 the label is 3434

 the label is 3434

 the label is 3434

 the label is 3434

 the label is 3430

 the label is 3430

 the label is 3434

 the label is 3430

 the label is 3430

 the label is 3374

 the label is 3434

 the label is 3434

 the label is 3405

 the label is 3423

 the label is 3310

 the label is 3423

 the label is 3434

 the label is 3434

 the label is 3423

 the label is 3435

 the label is 3434

 the label is 3430

 the label is 3423

 the label is 3434

 the label is 3434

 the label is 3434

 the label is 3336

 the label is 3434

 the label is 3430

 the label is 3423

 the label is 3434

 the label is 3434

 the label is 3434

 the label is 3434

 the label is 3434

 the label is 3434

 the label is 3434

 the label is 3430

 the label is 3420

 the label is 3434

 the label is 3336

 the label is 3434

 the label is 3427

 the label is 3435

 the label is 3434

 the label is 3434

 the label is 3434

 the label is 3434

 the label is 3434

 the label is 3434

 the label is 3420

 the label is 3434

 the label is 3435

 the label is 3434

 the label is 3434

 the label is 3434

 the label is 3434

 the label is 3434

 the label is 3354

 the label is 3434

 the label is 3420

 the label is 3434

 the label is 3434

 the label is 3420

 the label is 3434

 the label is 3361

 the label is 3435

 the label is 3430

 the label is 3435

 the label is 3434

 the label is 3420

 the label is 3434

 the label is 3368

 the label is 3434

 the label is 3370

 the label is 3420

 the label is 3372

 the label is 3373

 the label is 3374

 the label is 3375

 the label is 3427

 the label is 3434

 the label is 3434

 the label is 3420

 the label is 3380

 the label is 3434

 the label is 3423

 the label is 3383

 the label is 3435

 the label is 3385

 the label is 3434

 the label is 3435

 the label is 3430

 the label is 3389

 the label is 3430

 the label is 3434

 the label is 3430

 the label is 3393

 the label is 3430

 the label is 3434

 the label is 3434

 the label is 3434

 the label is 3405

 the label is 3433

 the label is 3400

 the label is 3427

 the label is 3427

 the label is 3434

 the label is 3404

 the label is 3405

 the label is 3434

 the label is 3407

 the label is 3408

 the label is 3409

 the label is 3420

 the label is 3434

 the label is 3420

 the label is 3413

 the label is 3414

 the label is 3415

 the label is 3434

 the label is 3435

 the label is 3418

 the label is 3434

 the label is 3420

 the label is 3421

 the label is 3434

 the label is 3423

 the label is 3424

 the label is 3427

 the label is 3430

 the label is 3427

 the label is 3428

 the label is 3429

 the label is 3430

 the label is 3431

 the label is 3432

 the label is 3433

 the label is 3434

 the label is 3435

 the label is 3436

 the label is 3971

 the label is 3971

 the label is 3975

 the label is 3971

 the label is 3949

 the label is 3967

 the label is 3972

 the label is 3954

 the label is 3917

 the label is 3963

 the label is 3963

 the label is 3971

 the label is 3971

 the label is 3971

 the label is 3451

 the label is 3971

 the label is 3453

 the label is 3971

 the label is 3967

 the label is 3971

 the label is 3971

 the label is 3976

 the label is 3976

 the label is 3972

 the label is 3971

 the label is 3971

 the label is 3976

 the label is 3972

 the label is 3975

 the label is 3972

 the label is 3971

 the label is 3976

 the label is 3972

 the label is 3967

 the label is 3971

 the label is 3967

 the label is 3917

 the label is 3972

 the label is 3971

 the label is 3975

 the label is 3979

 the label is 3967

 the label is 3919

 the label is 3971

 the label is 3919

 the label is 3967

 the label is 3976

 the label is 3971

 the label is 3971

 the label is 3976

 the label is 3961

 the label is 3971

 the label is 3972

 the label is 3963

 the label is 3971

 the label is 3971

 the label is 3976

 the label is 3976

 the label is 3971

 the label is 3971

 the label is 3971

 the label is 3967

 the label is 3976

 the label is 3967

 the label is 3971

 the label is 3911

 the label is 3971

 the label is 3961

 the label is 3967

 the label is 3976

 the label is 3972

 the label is 3967

 the label is 3976

 the label is 3972

 the label is 3976

 the label is 3971

 the label is 3975

 the label is 3971

 the label is 3976

 the label is 3919

 the label is 3971

 the label is 3971

 the label is 3975

 the label is 3971

 the label is 3967

 the label is 3979

 the label is 3919

 the label is 3976

 the label is 3971

 the label is 3967

 the label is 3971

 the label is 3971

 the label is 3972

 the label is 3961

 the label is 3963

 the label is 3976

 the label is 3971

 the label is 3976

 the label is 3976

 the label is 3949

 the label is 3976

 the label is 3917

 the label is 3976

 the label is 3971

 the label is 3917

 the label is 3971

 the label is 3971

 the label is 3979

 the label is 3971

 the label is 3963

 the label is 3971

 the label is 3971

 the label is 3963

 the label is 3971

 the label is 3961

 the label is 3971

 the label is 3967

 the label is 3972

 the label is 3976

 the label is 3971

 the label is 3971

 the label is 3976

 the label is 3971

 the label is 3971

 the label is 3972

 the label is 3919

 the label is 3971

 the label is 3976

 the label is 3979

 the label is 3961

 the label is 3917

 the label is 3976

 the label is 3976

 the label is 3570

 the label is 3975

 the label is 3976

 the label is 3971

 the label is 3971

 the label is 3979

 the label is 3971

 the label is 3971

 the label is 3971

 the label is 3975

 the label is 3963

 the label is 3919

 the label is 3972

 the label is 3976

 the label is 3976

 the label is 3963

 the label is 3971

 the label is 3967

 the label is 3967

 the label is 3979

 the label is 3967

 the label is 3976

 the label is 3979

 the label is 3976

 the label is 3919

 the label is 3917

 the label is 3971

 the label is 3597

 the label is 3850

 the label is 3967

 the label is 3976

 the label is 3976

 the label is 3972

 the label is 3971

 the label is 3971

 the label is 3971

 the label is 3949

 the label is 3967

 the label is 3967

 the label is 3971

 the label is 3979

 the label is 3971

 the label is 3976

 the label is 3919

 the label is 3972

 the label is 3967

 the label is 3975

 the label is 3976

 the label is 3971

 the label is 3970

 the label is 3976

 the label is 3971

 the label is 3976

 the label is 3976

 the label is 3963

 the label is 3971

 the label is 3979

 the label is 3971

 the label is 3917

 the label is 3967

 the label is 3972

 the label is 3976

 the label is 3975

 the label is 3971

 the label is 3972

 the label is 3971

 the label is 3967

 the label is 3979

 the label is 3975

 the label is 3919

 the label is 3971

 the label is 3967

 the label is 3971

 the label is 3976

 the label is 3850

 the label is 3976

 the label is 3976

 the label is 3975

 the label is 3976

 the label is 3919

 the label is 3650

 the label is 3971

 the label is 3972

 the label is 3975

 the label is 3971

 the label is 3967

 the label is 3971

 the label is 3917

 the label is 3971

 the label is 3979

 the label is 3979

 the label is 3971

 the label is 3949

 the label is 3967

 the label is 3967

 the label is 3972

 the label is 3967

 the label is 3971

 the label is 3972

 the label is 3911

 the label is 3971

 the label is 3976

 the label is 3971

 the label is 3673

 the label is 3971

 the label is 3975

 the label is 3972

 the label is 3971

 the label is 3967

 the label is 3963

 the label is 3976

 the label is 3971

 the label is 3949

 the label is 3971

 the label is 3971

 the label is 3850

 the label is 3686

 the label is 3971

 the label is 3688

 the label is 3971

 the label is 3976

 the label is 3971

 the label is 3971

 the label is 3971

 the label is 3967

 the label is 3919

 the label is 3967

 the label is 3971

 the label is 3967

 the label is 3699

 the label is 3911

 the label is 3975

 the label is 3971

 the label is 3971

 the label is 3971

 the label is 3976

 the label is 3976

 the label is 3971

 the label is 3975

 the label is 3709

 the label is 3967

 the label is 3976

 the label is 3971

 the label is 3967

 the label is 3976

 the label is 3967

 the label is 3975

 the label is 3971

 the label is 3976

 the label is 3976

 the label is 3975

 the label is 3971

 the label is 3967

 the label is 3961

 the label is 3724

 the label is 3917

 the label is 3972

 the label is 3949

 the label is 3967

 the label is 3729

 the label is 3971

 the label is 3971

 the label is 3732

 the label is 3954

 the label is 3971

 the label is 3967

 the label is 3971

 the label is 3971

 the label is 3972

 the label is 3917

 the label is 3967

 the label is 3971

 the label is 3954

 the label is 3917

 the label is 3971

 the label is 3949

 the label is 3846

 the label is 3967

 the label is 3748

 the label is 3975

 the label is 3971

 the label is 3923

 the label is 3972

 the label is 3967

 the label is 3972

 the label is 3971

 the label is 3971

 the label is 3975

 the label is 3976

 the label is 3975

 the label is 3971

 the label is 3972

 the label is 3971

 the label is 3976

 the label is 3976

 the label is 3971

 the label is 3967

 the label is 3976

 the label is 3976

 the label is 3977

 the label is 3770

 the label is 3976

 the label is 3979

 the label is 3967

 the label is 3975

 the label is 3979

 the label is 3967

 the label is 3976

 the label is 3876

 the label is 3979

 the label is 3971

 the label is 3972

 the label is 3976

 the label is 3967

 the label is 3976

 the label is 3971

 the label is 3976

 the label is 3923

 the label is 3971

 the label is 3975

 the label is 3971

 the label is 3967

 the label is 3976

 the label is 3976

 the label is 3976

 the label is 3971

 the label is 3971

 the label is 3971

 the label is 3798

 the label is 3975

 the label is 3971

 the label is 3921

 the label is 3967

 the label is 3976

 the label is 3971

 the label is 3979

 the label is 3963

 the label is 3807

 the label is 3808

 the label is 3967

 the label is 3976

 the label is 3949

 the label is 3812

 the label is 3911

 the label is 3949

 the label is 3967

 the label is 3816

 the label is 3971

 the label is 3976

 the label is 3917

 the label is 3820

 the label is 3976

 the label is 3976

 the label is 3972

 the label is 3971

 the label is 3972

 the label is 3976

 the label is 3827

 the label is 3971

 the label is 3972

 the label is 3971

 the label is 3971

 the label is 3832

 the label is 3976

 the label is 3881

 the label is 3967

 the label is 3975

 the label is 3975

 the label is 3971

 the label is 3839

 the label is 3850

 the label is 3971

 the label is 3971

 the label is 3972

 the label is 3975

 the label is 3971

 the label is 3846

 the label is 3979

 the label is 3975

 the label is 3954

 the label is 3850

 the label is 3971

 the label is 3971

 the label is 3853

 the label is 3975

 the label is 3976

 the label is 3856

 the label is 3917

 the label is 3971

 the label is 3976

 the label is 3971

 the label is 3954

 the label is 3967

 the label is 3963

 the label is 3911

 the label is 3865

 the label is 3976

 the label is 3967

 the label is 3917

 the label is 3976

 the label is 3976

 the label is 3917

 the label is 3979

 the label is 3971

 the label is 3917

 the label is 3976

 the label is 3876

 the label is 3971

 the label is 3969

 the label is 3975

 the label is 3970

 the label is 3881

 the label is 3882

 the label is 3919

 the label is 3971

 the label is 3885

 the label is 3971

 the label is 3976

 the label is 3979

 the label is 3971

 the label is 3972

 the label is 3971

 the label is 3917

 the label is 3941

 the label is 3963

 the label is 3895

 the label is 3969

 the label is 3908

 the label is 3919

 the label is 3975

 the label is 3976

 the label is 3975

 the label is 3971

 the label is 3969

 the label is 3904

 the label is 3905

 the label is 3976

 the label is 3967

 the label is 3908

 the label is 3976

 the label is 3910

 the label is 3911

 the label is 3917

 the label is 3913

 the label is 3978

 the label is 3972

 the label is 3979

 the label is 3917

 the label is 3975

 the label is 3919

 the label is 3967

 the label is 3921

 the label is 3922

 the label is 3923

 the label is 3976

 the label is 3961

 the label is 3971

 the label is 3972

 the label is 3928

 the label is 3971

 the label is 3971

 the label is 3976

 the label is 3932

 the label is 3967

 the label is 3934

 the label is 3935

 the label is 3936

 the label is 3972

 the label is 3971

 the label is 3963

 the label is 3971

 the label is 3941

 the label is 3942

 the label is 3971

 the label is 3971

 the label is 3972

 the label is 3946

 the label is 3976

 the label is 3971

 the label is 3949

 the label is 3979

 the label is 3969

 the label is 3952

 the label is 3953

 the label is 3954

 the label is 3955

 the label is 3972

 the label is 3975

 the label is 3958

 the label is 3959

 the label is 3967

 the label is 3961

 the label is 3971

 the label is 3963

 the label is 3967

 the label is 3965

 the label is 3971

 the label is 3967

 the label is 3971

 the label is 3969

 the label is 3970

 the label is 3971

 the label is 3972

 the label is 3973

 the label is 3974

 the label is 3975

 the label is 3976

 the label is 3977

 the label is 3978

 the label is 3979

 the label is 4030

 the label is 4030

 the label is 4030

 the label is 4030

 the label is 3984

 the label is 4030

 the label is 4030

 the label is 4012

 the label is 4030

 the label is 4038

 the label is 4025

 the label is 4038

 the label is 4030

 the label is 4030

 the label is 4030

 the label is 4030

 the label is 4038

 the label is 4030

 the label is 4030

 the label is 4036

 the label is 4030

 the label is 4029

 the label is 4038

 the label is 4030

 the label is 4038

 the label is 4005

 the label is 4038

 the label is 4025

 the label is 4008

 the label is 4030

 the label is 4010

 the label is 4038

 the label is 4012

 the label is 4038

 the label is 4030

 the label is 4015

 the label is 4025

 the label is 4030

 the label is 4038

 the label is 4030

 the label is 4038

 the label is 4030

 the label is 4022

 the label is 4038

 the label is 4024

 the label is 4025

 the label is 4030

 the label is 4038

 the label is 4028

 the label is 4029

 the label is 4030

 the label is 4038

 the label is 4032

 the label is 4033

 the label is 4034

 the label is 4035

 the label is 4036

 the label is 4037

 the label is 4038
Size of the community:376
Total loops= 20 (took 1574ms)
06:17:50,815 [pgx-jvm-shutdown-hook] INFO Ctrl$4 - >>> shut down request received. Wait for active tasks to complete.
06:17:50,824 [pgx-jvm-shutdown-hook] INFO Ctrl$4 - >>> engine shut down
